Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720095109.7135487
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1720095111.366545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1720095108.5565479
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1720096257.0184307
File D:\Program Files\Python311\Lib\asyncio\mixins.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1720095111.2555528
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\auth.py first seen with mtime 1720096258.3544326
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1720095111.268545
File D:\Program Files\Python311\Lib\mimetypes.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720095111.4615443
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720095109.504545
File D:\Program Files\Python311\Lib\email\_policybase.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1720096257.0004547
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1720095107.898553
File D:\Program Files\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1720096257.0164351
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720095111.3745456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720095111.229545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1720095111.5225456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720095108.8485453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1720095111.2345445
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720095111.286546
File D:\Program Files\Python311\Lib\struct.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720095108.839564
File D:\Program Files\Python311\Lib\email\contentmanager.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\re\_compiler.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1720095111.2525456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1720095111.5245454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1720095111.2555528
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1720095111.4975867
File D:\Program Files\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1720096257.9844315
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1720095109.7185433
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1720095111.5025616
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1720096258.3524337
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720095111.2715523
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\core.py first seen with mtime 1720096257.6494317
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720095111.3455493
File D:\Program Files\Python311\Lib\asyncio\timeouts.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\feedparser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1720095111.2635472
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1720095108.5645466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720095111.274545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720095111.3115466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720095110.488545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720095111.3175642
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1720095111.4875455
File D:\Program Files\Python311\Lib\pkgutil.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1720095111.4505577
File D:\Program Files\Python311\Lib\locale.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1720096257.0144615
File D:\Program Files\Python311\Lib\collections\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1720095111.4595456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1720095111.4535449
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1720095111.4975867
File D:\Program Files\Python311\Lib\asyncio\exceptions.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\importlib\resources\_common.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720095111.2715523
File D:\Program Files\Python311\Lib\json\decoder.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720095111.511544
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1720095111.4875455
File D:\Program Files\Python311\Lib\random.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\encodings\idna.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\token.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\zoneinfo\_common.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1720095111.518549
File D:\Program Files\Python311\Lib\email\message.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1720096257.9824336
File D:\Program Files\Python311\Lib\typing.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720095111.3565466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720095111.527547
File D:\Program Files\Python311\Lib\bisect.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1720096256.9984348
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720095111.3165457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1720095111.3595588
File D:\Program Files\Python311\Lib\email\charset.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\hmac.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1720095111.5235453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1720095111.2405467
File D:\Program Files\Python311\Lib\pickle.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1720095111.490546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1720095111.5065458
File D:\Program Files\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720095110.4905462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1720095111.3895454
File D:\Program Files\Python311\Lib\wsgiref\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\sslproto.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1720095111.0575478
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1720095111.2675464
File D:\Program Files\Python311\Lib\argparse.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720095110.4875462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1720095111.4585452
File D:\Program Files\Python311\Lib\email\_parseaddr.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1720096257.9814446
File D:\Program Files\Python311\Lib\email\utils.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\re\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720095108.3095527
File D:\Program Files\Python311\Lib\email\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\library.py first seen with mtime 1720095111.464546
File D:\Program Files\Python311\Lib\asyncio\events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\api.py first seen with mtime 1720096258.3544326
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720095108.841547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1720095111.5205462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1720095109.2865458
File D:\Program Files\Python311\Lib\nturl2path.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\fnmatch.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\quopri.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1720095111.3805463
File D:\Program Files\Python311\Lib\pprint.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1720095111.2655492
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1720095111.5005453
File D:\Program Files\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720095111.4765463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1720095111.494548
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1720096257.9884324
File D:\Django projects\currency_project\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720095111.3875446
File D:\Program Files\Python311\Lib\threading.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1720095111.3635714
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1720096257.9834309
File D:\Program Files\Python311\Lib\base64.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720095111.489545
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1720096257.0014322
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1720095108.3115466
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1720096256.992436
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720095110.4925447
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1720095111.496548
File D:\Program Files\Python311\Lib\email\_header_value_parser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720095108.842547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720095109.7165546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720095111.228551
File D:\Program Files\Python311\DLLs\_hashlib.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1720096256.9894352
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720095111.228551
File D:\Program Files\Python311\Lib\bz2.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\calendar.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720095108.559546
File D:\Program Files\Python311\Lib\json\scanner.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\coroutines.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1720095111.3715508
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1720096257.9854343
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720095111.249565
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720095110.815546
File D:\Program Files\Python311\Lib\asyncio\trsock.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\structures.py first seen with mtime 1720096258.362434
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1720095111.3585489
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720095111.261545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1720095111.3735456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720095111.3855581
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1720095111.295546
File D:\Program Files\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1720096257.987433
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720095111.354562
File D:\Program Files\Python311\Lib\platform.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1720095110.8145473
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1720095107.895556
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720095109.5065465
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1720096257.6474328
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720095111.3755453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1720095111.510546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1720095111.5195453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1720095111.2595458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1720095111.4675448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1720095109.4955502
File D:\Program Files\Python311\Lib\re\_parser.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_lzma.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1720095111.2765462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1720095111.503546
File D:\Program Files\Python311\DLLs\unicodedata.pyd first seen with mtime 1707241290.0
File D:\Program Files\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720095111.3125477
File D:\Program Files\Python311\Lib\asyncio\staggered.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1720095111.3675485
File D:\Program Files\Python311\Lib\email\mime\base.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720095111.514548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720095111.3105464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720095111.3565466
File D:\Program Files\Python311\Lib\reprlib.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720095109.711547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\response.py first seen with mtime 1720095111.4525454
File D:\Program Files\Python311\Lib\enum.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\subprocess.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1720095111.485547
File D:\Program Files\Python311\Lib\urllib\error.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1720095111.3605452
File D:\Django projects\currency_project\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1720095034.6236823
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720095108.3086174
File D:\Program Files\Python311\DLLs\_asyncio.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1720095111.2545483
File D:\Program Files\Python311\Lib\signal.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1720095111.3425455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1720095109.502545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1720095111.4625459
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1720095111.3385465
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720095111.3785462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720095111.370546
File D:\Program Files\Python311\Lib\string.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1720095111.489545
File D:\Program Files\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\compat.py first seen with mtime 1720096258.3554325
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720095111.5235453
File D:\Program Files\Python311\Lib\email\headerregistry.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1720095111.3135488
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1720095111.2835462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1720095111.2385457
File D:\Program Files\Python311\Lib\graphlib.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\gettext.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\multiprocessing\context.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720095111.383546
File D:\Program Files\Python311\Lib\traceback.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\urllib\parse.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\parser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\currency_app\__init__.py first seen with mtime 1720095262.295267
File D:\Django projects\currency_project\currency_service\currency_app\apps.py first seen with mtime 1720095262.292271
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720095111.368556
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720095108.8455448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1720095111.3155448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1720095111.3185642
File D:\Django projects\currency_project\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1720095111.3865464
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1720096257.011433
File D:\Program Files\Python311\Lib\sqlite3\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\heapq.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720095111.5045457
File D:\Program Files\Python311\Lib\__future__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720095110.8135457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1720095111.3035457
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1720096257.651431
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1720096258.3524337
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1720095111.5065458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720095108.8445466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1720095109.288547
File D:\Program Files\Python311\Lib\re\_casefix.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\urllib\response.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1720095108.8435457
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720095107.898553
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720095108.5575757
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720095111.4775462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720095111.2535484
File D:\Program Files\Python311\Lib\importlib\readers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720095111.3085477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720095111.3615463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1720095111.4725473
File D:\Program Files\Python311\Lib\hashlib.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\runners.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1720095111.3795462
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1720096256.9954348
File D:\Program Files\Python311\Lib\glob.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720095111.2595458
File D:\Program Files\Python311\Lib\ssl.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1720095111.3095453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1720095111.4845457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1720095109.6965466
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1720096258.3574343
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1720095111.3735456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1720095111.2655492
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1720095111.4755442
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720095111.2605455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720095111.2425487
File D:\Program Files\Python311\Lib\concurrent\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720095111.465547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1720095109.2855458
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1720096256.9914374
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1720095107.9005473
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1720095107.8925467
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1720095111.466553
File D:\Program Files\Python311\Lib\statistics.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\mime\text.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1720095107.8896563
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720095110.4875462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720095111.3815553
File D:\Django projects\currency_project\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1720096258.2914588
File D:\Program Files\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\logging\handlers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1720095107.8965461
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1720095111.284546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1720095111.5125456
